Energy_MeV,LET_keV_um,CSDA_um,longitudinal_straggling_um,lateral_straggling_um,particle,material,Energy_MeV_u
8000.0,15.8117,329260.0,13330.0,1770.0,14N,CR39,571.15523
9000.0,15.1436,393880.0,16170.0,2080.0,14N,CR39,642.54964
10000.0,14.6196,461080.0,18760.0,2390.0,14N,CR39,713.94404
1e-05,1.611,0.0006,0.0003,0.0003,14N,water,0.0
1e-05,1.69,0.0006,0.0004,0.0003,14N,water,0.0
1e-05,1.765,0.0006,0.0004,0.0003,14N,water,0.0
1e-05,1.837,0.0006,0.0004,0.0003,14N,water,0.0
1e-05,1.906,0.0007,0.0004,0.0003,14N,water,0.0
1e-05,1.973,0.0007,0.0004,0.0003,14N,water,0.0
2e-05,2.038,0.0007,0.0004,0.0003,14N,water,0.0
2e-05,2.101,0.0007,0.0004,0.0003,14N,water,0.0
2e-05,2.162,0.0007,0.0004,0.0003,14N,water,0.0
2e-05,2.278,0.0008,0.0005,0.0003,14N,water,0.0
2e-05,2.417,0.0008,0.0005,0.0004,14N,water,0.0
2e-05,2.547,0.0008,0.0005,0.0004,14N,water,0.0
3e-05,2.672,0.0009,0.0005,0.0004,14N,water,0.0
3e-05,2.791,0.0009,0.0006,0.0004,14N,water,0.0
3e-05,2.904,0.001,0.0006,0.0004,14N,water,0.0
3e-05,3.014,0.001,0.0006,0.0004,14N,water,0.0
4e-05,3.12,0.001,0.0006,0.0004,14N,water,0.0
4e-05,3.222,0.0011,0.0006,0.0005,14N,water,0.0
4e-05,3.418,0.0011,0.0007,0.0005,14N,water,0.0
5e-05,3.603,0.0012,0.0007,0.0005,14N,water,0.0
5e-05,3.778,0.0012,0.0007,0.0005,14N,water,0.0
6e-05,3.946,0.0013,0.0008,0.0006,14N,water,0.0
6e-05,4.108,0.0013,0.0008,0.0006,14N,water,0.0
7e-05,4.263,0.0014,0.0008,0.0006,14N,water,0.0
8e-05,4.557,0.0015,0.0009,0.0006,14N,water,1e-05
9e-05,4.833,0.0016,0.0009,0.0007,14N,water,1e-05
0.0001,5.095,0.0017,0.001,0.0007,14N,water,1e-05
0.00011,5.343,0.0018,0.001,0.0007,14N,water,1e-05
0.00012,5.581,0.0019,0.0011,0.0008,14N,water,1e-05
0.00013,5.809,0.002,0.0011,0.0008,14N,water,1e-05
0.00014,6.028,0.002,0.0011,0.0008,14N,water,1e-05
0.00015,6.24,0.0021,0.0012,0.0009,14N,water,1e-05
0.00016,6.445,0.0022,0.0012,0.0009,14N,water,1e-05
0.00017,6.643,0.0023,0.0013,0.0009,14N,water,1e-05
0.00018,6.835,0.0024,0.0013,0.0009,14N,water,1e-05
0.0002,7.205,0.0025,0.0014,0.001,14N,water,1e-05
0.00022,7.642,0.0027,0.0015,0.0011,14N,water,2e-05
0.00025,8.056,0.0029,0.0015,0.0011,14N,water,2e-05
0.00027,8.449,0.003,0.0016,0.0012,14N,water,2e-05
0.0003,8.825,0.0032,0.0017,0.0012,14N,water,2e-05
0.00032,9.185,0.0034,0.0018,0.0013,14N,water,2e-05
0.00035,9.532,0.0035,0.0018,0.0013,14N,water,2e-05
0.00037,9.866,0.0037,0.0019,0.0014,14N,water,3e-05
0.0004,10.19,0.0038,0.002,0.0014,14N,water,3e-05
0.00045,10.81,0.0041,0.0021,0.0015,14N,water,3e-05
0.0005,11.39,0.0044,0.0022,0.0016,14N,water,4e-05
0.00055,11.95,0.0047,0.0024,0.0017,14N,water,4e-05
0.0006,12.48,0.005,0.0025,0.0018,14N,water,4e-05
0.00065,12.99,0.0053,0.0026,0.0019,14N,water,5e-05
0.0007,13.48,0.0056,0.0027,0.002,14N,water,5e-05
0.0008,14.41,0.0061,0.003,0.0022,14N,water,6e-05
0.0009,15.28,0.0066,0.0032,0.0023,14N,water,6e-05
0.001,16.11,0.0072,0.0034,0.0025,14N,water,7e-05
0.0011,16.9,0.0077,0.0036,0.0027,14N,water,8e-05
0.0012,17.65,0.0082,0.0038,0.0028,14N,water,9e-05
0.0013,18.37,0.0087,0.004,0.003,14N,water,9e-05
0.0014,19.06,0.0092,0.0042,0.0031,14N,water,0.0001
0.0015,19.73,0.0097,0.0044,0.0033,14N,water,0.00011
0.0016,20.38,0.0102,0.0046,0.0034,14N,water,0.00011
0.0017,21.01,0.0107,0.0048,0.0035,14N,water,0.00012
0.0018,21.62,0.0112,0.005,0.0037,14N,water,0.00013
0.002,22.79,0.0121,0.0054,0.0039,14N,water,0.00014
0.00225,24.17,0.0133,0.0058,0.0043,14N,water,0.00016
0.0025,25.48,0.0145,0.0063,0.0046,14N,water,0.00018
0.00275,26.72,0.0157,0.0067,0.0049,14N,water,0.0002
0.003,27.91,0.0169,0.0072,0.0052,14N,water,0.00021
0.00325,29.05,0.0181,0.0076,0.0056,14N,water,0.00023
0.0035,30.14,0.0192,0.0081,0.0059,14N,water,0.00025
0.00375,31.2,0.0204,0.0085,0.0062,14N,water,0.00027
0.004,32.22,0.0216,0.0089,0.0065,14N,water,0.00029
0.0045,34.18,0.0239,0.0097,0.0071,14N,water,0.00032
0.005,36.03,0.0262,0.0106,0.0076,14N,water,0.00036
0.0055,37.79,0.0286,0.0114,0.0082,14N,water,0.00039
0.006,39.47,0.0309,0.0122,0.0088,14N,water,0.00043
0.0065,41.08,0.0333,0.013,0.0094,14N,water,0.00046
0.007,42.63,0.0357,0.0138,0.0099,14N,water,0.0005
0.008,45.57,0.0404,0.0154,0.011,14N,water,0.00057
0.009,48.34,0.0452,0.0169,0.0121,14N,water,0.00064
0.01,50.95,0.05,0.0184,0.0132,14N,water,0.00071
0.011,53.44,0.0549,0.0199,0.0143,14N,water,0.00079
0.012,55.82,0.0597,0.0214,0.0154,14N,water,0.00086
0.013,58.1,0.0646,0.0228,0.0165,14N,water,0.00093
0.014,60.29,0.0696,0.0243,0.0175,14N,water,0.001
0.015,62.41,0.0745,0.0257,0.0186,14N,water,0.00107
0.016,64.45,0.0795,0.0271,0.0197,14N,water,0.00114
0.017,66.44,0.0844,0.0285,0.0207,14N,water,0.00121
0.018,68.36,0.0894,0.0298,0.0218,14N,water,0.00129
0.02,72.06,0.0995,0.0325,0.0239,14N,water,0.00143
0.0225,76.44,0.1121,0.0357,0.0265,14N,water,0.00161
0.025,80.57,0.1248,0.0388,0.0291,14N,water,0.00178
0.0275,84.51,0.1375,0.0418,0.0316,14N,water,0.00196
0.03,88.88,0.1503,0.0447,0.0342,14N,water,0.00214
0.0325,93.04,0.1629,0.0475,0.0367,14N,water,0.00232
0.035,96.81,0.1756,0.0502,0.0391,14N,water,0.0025
0.0375,100.2,0.1882,0.0528,0.0416,14N,water,0.00268
0.04,103.3,0.2008,0.0554,0.044,14N,water,0.00286
0.045,108.7,0.226,0.0603,0.0487,14N,water,0.00321
0.05,113.2,0.2511,0.0649,0.0533,14N,water,0.00357
0.055,117.1,0.2763,0.0694,0.0577,14N,water,0.00393
0.06,120.6,0.3015,0.0737,0.0621,14N,water,0.00428
0.065,123.8,0.3268,0.0778,0.0664,14N,water,0.00464
0.07,126.7,0.352,0.0818,0.0706,14N,water,0.005
0.08,132.1,0.4025,0.0895,0.0787,14N,water,0.00571
0.09,137.3,0.4528,0.0966,0.0866,14N,water,0.00643
0.1,142.3,0.5029,0.1034,0.0942,14N,water,0.00714
0.11,147.2,0.5525,0.1097,0.1015,14N,water,0.00785
0.12,152.2,0.6016,0.1156,0.1086,14N,water,0.00857
0.13,157.2,0.6502,0.1212,0.1154,14N,water,0.00928
0.14,162.2,0.6981,0.1264,0.1219,14N,water,0.01
0.15,167.4,0.7454,0.1313,0.1282,14N,water,0.01071
0.16,172.5,0.7919,0.136,0.1343,14N,water,0.01142
0.17,177.7,0.8376,0.1404,0.1402,14N,water,0.01214
0.18,182.9,0.8826,0.1445,0.1458,14N,water,0.01285
0.2,193.4,0.9702,0.1523,0.1565,14N,water,0.01428
0.225,206.5,1.08,0.1609,0.1687,14N,water,0.01606
0.25,219.6,1.18,0.1685,0.1798,14N,water,0.01785
0.275,232.6,1.27,0.1752,0.19,14N,water,0.01963
0.3,245.5,1.37,0.1811,0.1993,14N,water,0.02142
0.325,258.1,1.45,0.1864,0.2078,14N,water,0.0232
0.35,270.4,1.54,0.1912,0.2157,14N,water,0.02499
0.375,282.6,1.62,0.1954,0.223,14N,water,0.02677
0.4,294.5,1.7,0.1993,0.2297,14N,water,0.02856
0.45,317.6,1.85,0.2066,0.2419,14N,water,0.03213
0.5,339.7,1.99,0.2127,0.2525,14N,water,0.0357
0.55,361.0,2.13,0.218,0.262,14N,water,0.03927
0.6,381.5,2.26,0.2226,0.2704,14N,water,0.04284
0.65,401.3,2.38,0.2266,0.2779,14N,water,0.04641
0.7,420.4,2.5,0.2302,0.2847,14N,water,0.04998
0.8,457.1,2.71,0.2372,0.2966,14N,water,0.05712
0.9,492.0,2.92,0.243,0.3067,14N,water,0.06425
1.0,525.2,3.11,0.2478,0.3154,14N,water,0.07139
1.1,557.1,3.29,0.2519,0.3229,14N,water,0.07853
1.2,587.6,3.46,0.2555,0.3296,14N,water,0.08567
1.3,616.8,3.62,0.2586,0.3355,14N,water,0.09281
1.4,644.8,3.78,0.2614,0.3408,14N,water,0.09995
1.5,671.5,3.93,0.2639,0.3456,14N,water,0.10709
1.6,697.1,4.07,0.2661,0.35,14N,water,0.11423
1.7,721.4,4.21,0.2682,0.354,14N,water,0.12137
1.8,744.5,4.35,0.2701,0.3577,14N,water,0.12851
2.0,787.1,4.6,0.2746,0.3643,14N,water,0.14279
2.25,833.8,4.91,0.2801,0.3713,14N,water,0.16064
2.5,873.8,5.2,0.285,0.3775,14N,water,0.17849
2.75,907.8,5.48,0.2892,0.3829,14N,water,0.19633
3.0,936.4,5.75,0.2931,0.3877,14N,water,0.21418
3.25,960.5,6.01,0.2967,0.3921,14N,water,0.23203
3.5,980.7,6.27,0.3,0.3961,14N,water,0.24988
3.75,997.7,6.52,0.3031,0.3998,14N,water,0.26773
4.0,1012.0,6.77,0.3061,0.4032,14N,water,0.28558
4.5,1033.0,7.25,0.3154,0.4095,14N,water,0.32127
5.0,1048.0,7.73,0.324,0.4152,14N,water,0.35697
5.5,1058.0,8.2,0.3322,0.4205,14N,water,0.39267
6.0,1064.0,8.67,0.34,0.4253,14N,water,0.42837
6.5,1066.0,9.14,0.3475,0.4299,14N,water,0.46406
7.0,1066.0,9.61,0.3548,0.4342,14N,water,0.49976
8.0,1059.0,10.55,0.3808,0.4424,14N,water,0.57116
9.0,1045.0,11.5,0.4054,0.45,14N,water,0.64255
10.0,1027.0,12.46,0.4293,0.4574,14N,water,0.71394
11.0,1006.0,13.44,0.4527,0.4645,14N,water,0.78534
12.0,983.8,14.45,0.4759,0.4715,14N,water,0.85673
13.0,960.8,15.48,0.499,0.4784,14N,water,0.92813
14.0,937.7,16.53,0.522,0.4853,14N,water,0.99952
15.0,914.8,17.61,0.5452,0.4922,14N,water,1.07092
16.0,892.4,18.71,0.5685,0.4992,14N,water,1.14231
17.0,870.6,19.84,0.592,0.5063,14N,water,1.2137
18.0,849.6,21.01,0.6157,0.5135,14N,water,1.2851
20.0,809.8,23.42,0.7062,0.5282,14N,water,1.42789
22.5,764.4,26.59,0.8397,0.5474,14N,water,1.60637
25.0,723.7,29.95,0.9675,0.5676,14N,water,1.78486
27.5,687.1,33.49,1.09,0.5891,14N,water,1.96335
30.0,663.6,37.19,1.21,0.6116,14N,water,2.14183
32.5,640.9,41.02,1.33,0.6351,14N,water,2.32032
35.0,614.3,45.01,1.45,0.6596,14N,water,2.4988
37.5,588.0,49.16,1.57,0.6854,14N,water,2.67729
40.0,564.3,53.5,1.68,0.7125,14N,water,2.85578
45.0,523.2,62.7,2.13,0.7706,14N,water,3.21275
50.0,488.7,72.59,2.56,0.8339,14N,water,3.56972
55.0,459.4,83.13,2.96,0.9023,14N,water,3.92669
60.0,434.1,94.33,3.37,0.9755,14N,water,4.28366
65.0,411.8,106.15,3.76,1.05,14N,water,4.64064
70.0,392.2,118.59,4.16,1.14,14N,water,4.99761
80.0,358.7,145.24,5.62,1.31,14N,water,5.71155
90.0,331.0,174.26,6.97,1.51,14N,water,6.4255
100.0,307.6,205.59,8.27,1.72,14N,water,7.13944
110.0,287.4,239.22,9.55,1.95,14N,water,7.85338
120.0,269.6,275.14,10.83,2.19,14N,water,8.56733
130.0,253.8,313.36,12.12,2.44,14N,water,9.28127
140.0,239.7,353.9,13.42,2.71,14N,water,9.99522
150.0,226.9,396.78,14.74,3.0,14N,water,10.70916
160.0,215.2,442.02,16.09,3.3,14N,water,11.4231
170.0,204.6,489.66,17.46,3.62,14N,water,12.13705
180.0,194.9,539.73,18.85,3.95,14N,water,12.85099
200.0,177.6,647.21,24.25,4.66,14N,water,14.27888
225.0,159.6,795.69,32.13,5.63,14N,water,16.06374
250.0,144.6,960.23,39.72,6.72,14N,water,17.8486
275.0,132.2,1140.0,47.28,7.9,14N,water,19.63346
300.0,122.0,1340.0,54.92,9.2,14N,water,21.41832
325.0,113.5,1550.0,62.67,10.6,14N,water,23.20318
350.0,106.5,1780.0,70.5,12.1,14N,water,24.98804
375.0,100.9,2020.0,78.38,13.69,14N,water,26.7729
400.0,96.45,2270.0,86.25,15.36,14N,water,28.55776
450.0,88.5,2810.0,115.45,18.94,14N,water,32.12748
500.0,81.19,3400.0,142.58,22.82,14N,water,35.6972
550.0,75.11,4040.0,169.06,27.02,14N,water,39.26692
600.0,69.98,4730.0,195.33,31.51,14N,water,42.83664
650.0,65.59,5470.0,221.64,36.31,14N,water,46.40636
700.0,61.78,6260.0,248.1,41.4,14N,water,49.97608
800.0,55.51,7960.0,346.65,52.42,14N,water,57.11552
900.0,50.55,9850.0,437.96,64.53,14N,water,64.25496
1000.0,46.52,11910.0,526.61,77.69,14N,water,71.3944
1100.0,43.19,14140.0,614.34,91.85,14N,water,78.53384
1200.0,40.38,16540.0,701.97,106.97,14N,water,85.67328
1300.0,37.99,19090.0,789.9,123.02,14N,water,92.81273
1400.0,35.91,21800.0,878.35,139.96,14N,water,99.95217
1500.0,34.1,24660.0,967.42,157.76,14N,water,107.09161
1600.0,32.51,27660.0,1060.0,176.39,14N,water,114.23105
1700.0,31.1,30800.0,1150.0,195.81,14N,water,121.37049
1800.0,29.83,34090.0,1240.0,216.0,14N,water,128.50993
2000.0,27.67,41050.0,1580.0,258.59,14N,water,142.78881
2250.0,25.48,50460.0,2070.0,315.71,14N,water,160.63741
2500.0,23.72,60630.0,2520.0,376.79,14N,water,178.48601
2750.0,22.27,71510.0,2960.0,441.49,14N,water,196.33461
3000.0,21.05,83060.0,3380.0,509.52,14N,water,214.18321
3250.0,20.02,95230.0,3790.0,580.62,14N,water,232.03181
3500.0,19.13,108000.0,4200.0,654.52,14N,water,249.88041
3750.0,18.36,121340.0,4610.0,731.01,14N,water,267.72902
4000.0,17.69,135210.0,5010.0,809.88,14N,water,285.57762
4500.0,16.56,164430.0,6500.0,974.04,14N,water,321.27482
5000.0,15.66,195470.0,7850.0,1150.0,14N,water,356.97202
5500.0,14.93,228170.0,9110.0,1320.0,14N,water,392.66922
6000.0,14.32,262360.0,10320.0,1510.0,14N,water,428.36642
6500.0,13.81,297910.0,11490.0,1690.0,14N,water,464.06363
7000.0,13.38,334690.0,12610.0,1880.0,14N,water,499.76083
8000.0,12.68,411480.0,16650.0,2270.0,14N,water,571.15523
9000.0,12.15,492030.0,20180.0,2670.0,14N,water,642.54964
10000.0,11.74,575750.0,23410.0,3080.0,14N,water,713.94404
